timestamp,open,high,low,close,volume
2025-01-10,1.4100,1.8000,1.3700,1.7900,749208
2025-01-08,1.6400,1.6400,1.2400,1.3300,459888
2025-01-07,1.7800,1.9800,1.7400,1.8100,410071
2025-01-06,1.3500,1.9700,1.3500,1.7800,1591960
2025-01-03,1.1700,1.3300,1.1600,1.2800,391086
2025-01-02,1.0100,1.2000,1.0100,1.1400,293398
2024-12-31,0.9400,1.0000,0.9397,0.9764,98869
2024-12-30,0.9900,1.0000,0.9443,0.9604,134963
2024-12-27,1.0500,1.0800,0.9954,0.9990,131611
2024-12-26,1.0000,1.0500,0.9700,1.0350,104331
2024-12-24,0.9935,1.0000,0.9800,1.0000,34496
2024-12-23,0.9598,1.0250,0.9598,0.9997,121247
2024-12-20,0.9505,0.9950,0.9468,0.9598,121018
2024-12-19,1.0300,1.0300,0.9500,0.9699,123842
2024-12-18,1.0300,1.0300,1.0000,1.0000,137420
2024-12-17,1.0500,1.0594,1.0200,1.0200,125113
2024-12-16,1.1100,1.1200,1.0700,1.0800,122598
2024-12-13,1.1100,1.1400,1.1100,1.1200,67816
2024-12-12,1.1600,1.1800,1.1000,1.1100,86321
2024-12-11,1.1500,1.1800,1.1100,1.1400,94317
2024-12-10,1.1800,1.1900,1.1501,1.1700,48534
2024-12-09,1.2100,1.2100,1.1700,1.2000,79546
2024-12-06,1.1900,1.2200,1.1500,1.1900,89898
2024-12-05,1.1100,1.2300,1.1000,1.1900,109484
2024-12-04,1.1900,1.1900,1.1000,1.1200,133562
2024-12-03,1.2200,1.2300,1.1100,1.1300,173287
2024-12-02,1.2300,1.2500,1.2100,1.2300,99726
2024-11-29,1.2200,1.2500,1.2100,1.2400,49724
2024-11-27,1.2500,1.2500,1.1900,1.2100,30597
2024-11-26,1.1900,1.2200,1.1700,1.2100,65647
2024-11-25,1.1700,1.2000,1.1600,1.1900,51231
2024-11-22,1.1700,1.1800,1.1300,1.1400,56995
2024-11-21,1.1500,1.1700,1.1400,1.1600,51730
2024-11-20,1.1700,1.1900,1.1400,1.1700,53339
2024-11-19,1.1900,1.1900,1.1500,1.1600,60643
2024-11-18,1.2300,1.2400,1.1500,1.1900,58862
2024-11-15,1.2500,1.2898,1.1900,1.2100,48922
2024-11-14,1.3500,1.3500,1.2500,1.2600,63935
2024-11-13,1.3300,1.3500,1.3000,1.3100,65625
2024-11-12,1.2400,1.3700,1.1905,1.3200,109489
2024-11-11,1.2000,1.2500,1.1703,1.2500,159019
2024-11-08,1.1800,1.2000,1.1490,1.1700,72023
2024-11-07,1.1600,1.2000,1.1400,1.1800,124361
2024-11-06,1.2400,1.2400,1.1050,1.1500,169692
2024-11-05,1.1500,1.2500,1.1200,1.2100,113151
2024-11-04,1.3300,1.3400,1.2400,1.2600,133131
2024-11-01,1.3700,1.3773,1.3000,1.3100,64252
2024-10-31,1.3800,1.4000,1.3200,1.3600,26701
2024-10-30,1.4000,1.4000,1.3800,1.3800,24002
2024-10-29,1.4000,1.4000,1.3600,1.4000,33390
2024-10-28,1.3500,1.4000,1.3400,1.4000,31376
2024-10-25,1.3300,1.3600,1.3300,1.3400,40610
2024-10-24,1.4000,1.4000,1.3100,1.3200,69909
2024-10-23,1.3900,1.3900,1.3400,1.3700,56726
2024-10-22,1.4000,1.4000,1.3800,1.4000,11791
2024-10-21,1.4000,1.4000,1.3800,1.4000,19028
2024-10-18,1.3700,1.4000,1.3700,1.4000,27193
2024-10-17,1.4100,1.4100,1.3500,1.3800,84716
2024-10-16,1.4000,1.4400,1.4000,1.4200,66668
2024-10-15,1.4700,1.4787,1.3900,1.4000,102443
2024-10-14,1.5100,1.5100,1.4600,1.4600,49021
2024-10-11,1.4700,1.5300,1.4400,1.5000,78696
2024-10-10,1.4800,1.4800,1.4501,1.4600,12472
2024-10-09,1.4900,1.5299,1.4500,1.4800,25543
2024-10-08,1.4800,1.5400,1.4800,1.4900,29553
2024-10-07,1.4600,1.5000,1.4514,1.4900,32597
2024-10-04,1.4300,1.4698,1.4200,1.4600,41612
2024-10-03,1.4300,1.4600,1.4300,1.4400,11206
2024-10-02,1.4400,1.4700,1.4285,1.4300,14047
2024-10-01,1.4600,1.4700,1.4400,1.4400,11567
2024-09-30,1.4600,1.4700,1.4200,1.4700,43865
2024-09-27,1.4700,1.4800,1.4446,1.4500,15399
2024-09-26,1.4500,1.4500,1.4300,1.4400,22954
2024-09-25,1.4400,1.4500,1.4245,1.4300,16266
2024-09-24,1.4300,1.4700,1.4200,1.4400,26432
2024-09-23,1.4600,1.4600,1.4100,1.4400,27385
2024-09-20,1.4400,1.4599,1.4100,1.4500,61917
2024-09-19,1.4500,1.4800,1.4300,1.4400,20833
2024-09-18,1.4400,1.4500,1.4200,1.4200,28254
2024-09-17,1.4100,1.4400,1.4000,1.4200,25879
2024-09-16,1.4500,1.4600,1.4000,1.4100,23744
2024-09-13,1.4100,1.4800,1.3900,1.4400,46696
2024-09-12,1.4100,1.4400,1.4000,1.4000,33649
2024-09-11,1.3900,1.4169,1.3900,1.4000,27477
2024-09-10,1.4600,1.4600,1.3900,1.4100,23678
2024-09-09,1.4200,1.4620,1.3950,1.4400,63654
2024-09-06,1.5300,1.5300,1.4400,1.4500,37366
2024-09-05,1.5300,1.6000,1.5100,1.5200,27950
2024-09-04,1.5600,1.6400,1.5000,1.5400,45715
2024-09-03,1.6300,1.6400,1.5500,1.5500,26093
2024-08-30,1.6700,1.6800,1.6200,1.6300,29403
2024-08-29,1.6600,1.6700,1.6400,1.6600,67257
2024-08-28,1.6800,1.6900,1.6600,1.6700,32089
2024-08-27,1.7100,1.7200,1.6700,1.6700,64973
2024-08-26,1.5800,1.7400,1.5700,1.7200,121077
2024-08-23,1.5500,1.5800,1.5300,1.5700,46231
2024-08-22,1.5700,1.5700,1.5300,1.5300,65574
2024-08-21,1.5000,1.5400,1.4800,1.5300,51861
2024-08-20,1.4800,1.5300,1.4700,1.5100,28682
2024-08-19,1.4200,1.4800,1.3900,1.4800,133573
2024-08-16,1.4100,1.4264,1.3900,1.4200,47966
2024-08-15,1.4500,1.4600,1.4100,1.4100,29581
2024-08-14,1.4600,1.4700,1.4450,1.4500,47762
2024-08-13,1.4600,1.4950,1.4500,1.4700,11457
2024-08-12,1.4700,1.5300,1.4400,1.4700,29331
2024-08-09,1.4600,1.4600,1.4395,1.4400,19457
2024-08-08,1.4000,1.4800,1.3700,1.4800,51221
2024-08-07,1.3900,1.4380,1.3900,1.4100,21729
2024-08-06,1.3600,1.4089,1.3600,1.3900,20414
2024-08-05,1.4000,1.4171,1.3500,1.3500,64307
2024-08-02,1.5300,1.5500,1.4500,1.4600,59463
2024-08-01,1.5100,1.5500,1.5000,1.5400,47105
2024-07-31,1.4800,1.5300,1.4504,1.5300,45812
2024-07-30,1.4500,1.4900,1.4100,1.4900,27599
2024-07-29,1.4800,1.4900,1.4145,1.4500,33040
